"Abraeniana Museum","Divine Word College of Bangued, Bangued, Abra",
"Aera Memorial Museum","Villa Escudero, Tiaong, Quezon","[phone]"
"Arella-Suguitan Museum","243 Olega Street, Brgy. Gomez Poblacion, Lopez, Quezon",
"Baguio-Mountain Provinces Museum","Governor Park Road, DOT Compound, Baguio City","[phone]"
"Baldomero Aguinaldo Shrine","Kawit, Cavite",
"Barasoain Church","Malolos City, Bulacan",
"Baroro Museum","Loling Bldg., Baroro, Bacnotan, La Union","[phone]"
"BenCab Museum","Km. 6 Asin Road, Tadiangan, Tuba, Benguet","[phone]"
"Bicol Science and Technology Museum","J. Miranda Avenue, Naga City, Camarines Sur","[phone]"
"Bonifacio Trial House","Maragondon, Cavite",
"Bontoc Museum","Bontoc, Mountain Province",
"Brillantes Ancestral House","Tayum, Abra","[phone]"
"Buridek Museum","Mira Hills, Vigan City, Ilocos Sur","[phone]"
"Cagayan Museum and Historical Research Center","Expo Bldg., Provincial Capitol Compound, Tuguegarao City, Cagayan","[phone]"
"Casa de Segunda","198 Calle Rizal, Lipa City, Batangas","[phone]"
"Casa Real Shrine","Malolos City, Bulacan",
"Central Luzon Agricultural Museum","Center for Central Luzon Studies, Central Luzon State University, Science City of Muñoz, Nueva Ecija","[phone]"
"Clark Museum","Bldg. 2425, E. Quirino Street, Tourism Promotions Office, Clark Freeport Zone, Pampanga","[phone], [phone]"
"Dagupan City Museum","A.B. Fernandez Avenue, Dagupan City, Pangasinan",
"Divine Word College Museum","Divine Word College, Laoag City, Ilocos Norte","[phone], [phone]"
"Emilio Aguinaldo Shrine","Kawit, Cavite",
"Gen. Emilio Aguinaldo Museum","Happy Glen Loop, Baguio City","[phone]"
"Gintong Yaman ng Quezon Museum","Capitol Compound, Lucena City, Quezon","[phone]"
"IRRI Riceworld Museum and Learning Center","International Rice Research Institute (IRRI), Los Baños City, Laguna","[phone] local 2428"
"Juan Luna Shrine","Badoc, Ilocos Norte",
"Leon Apacible Historical Landmark","Taal, Batangas",
"Mabini Shrine","Tanauan City, Batangas",
"Malvar Historical Landmark","Sto. Tomas, Batangas",
"Marcela Agoncillo Historical Landmark","Taal, Batangas",
"Marcelo H. del Pilar Shrine","Bulacan, Bulacan",
"Mariano Marcos State University Iloko Museum","Main Library, Mariano Marcos State University, Batac, Ilocos Norte",
"Museo Clemente","San Isidro I, Paombong, Bulacan","[phone], [phone]"
"Museo de La Salle","De La Salle University - Dasmariñas, Cavite","[phone], [phone] local 3151"
"Museo de Labo, The Heritage Center","Labo People's Park, Poblacion, Labo, Camarines Norte","[phone]"
"Museo de Lipa","Plaza Independencia, Lipa City, Batangas","[phone]"
"Museo de Nuestra Señora de Manaoag","Shrine of our Lady of the Rosary, Manaoag, Pangasinan","[phone]"
"Museo de Nuestra Señora de Namacpacan","St. Catherine of Alexandria Parish, Luna, La Union","[phone]"
"Museo Diocesano de Laoag","Santa Monica Roman Catholic Parish, Sarrat, Ilocos Norte",
"Museo Ilocos Norte","Gen. Luna cor. Llanes Streets, Laoag City, Ilocos Norte","[phone], [phone]"
"Museo ng Tanauan","Old Municipal Bldg., A. Mabini Avenue, Poblacion II, Tanauan City, Batangas","[phone], [phone]"
"Museo Ning Angeles","Sto. Rosario, Angeles City, Pampanga","[phone]"
"Museo Nueva Segovia","Bishop's Palace, Vigan City, Ilocos Sur","[phone]"
"Museum of Sorsogon Province","Provincial Capitol Grounds, Sorsogon City, Sorsogon","[phone]"
"Nagcarlan Underground Cemetery","Nagcarlan, Laguna",
"National Museum - Angono Petroglyphs Site Museum","Binangonan, Rizal","(02) 572-4192"
"National Museum - Bicol Branch","Tabaco, Albay","(02) 572-4192"
"National Museum - Boac Branch","Boac, Marinduque","(02) 572-4192"
"National Museum - Bolinao Branch","Bolinao, Pangasinan","[phone]"
"National Museum - Cagsawa Branch","Daraga, Albay","(02) 572-4192"
"National Museum - Kabayan Branch","Kabayan, Benguet",
"National Museum - Kiangan Branch","Kiangan, Ifugao","(02) 572-4192"
"National Museum - Magsingal Branch","Magsingal, Ilocos Sur","(02) 572-4192"
"National Museum - Padre Burgos House","Vigan City, Ilocos Sur","(02) 572-4192"
"National Museum - Palawan Branch","Quezon, Palawan","(02) 572-4192"
"National Museum - Tuguegarao Branch","Tuguegarao, Cagayan","(02) 572-4192"
"Nayong Pilipino sa Clark","Clark Freeport Zone, Pampanga",
"Nueva Vizcaya People's Museum","A. Dela Cruz,St., Don Tomas Madella, Bayombong, Nueva Vizcaya","[phone]"
"Palawan Museum","Old City Hall Building, Mendoza Park, Puerto Princesa City, Palawan","[phone]"
"Philippine Military Academy Museum","Fort del Pilar, Baguio City","[phone]"
"Philippine Rice Science and Technology Museum","PRRI, Maligaya, Science City of Muñoz, Nueva Ecija","[phone], [phone]"
"Provincial Museum of Isabela","Provincial Capitol, Ilagan City, Isabela",
"Ramon Magsaysay House","Castillejos, Zambales",
"Rizal Shrine","Calamba, Laguna",
"RS Quilala Technopark and Museum","Taft Street, Poblacion Bannuar, San Juan, Ilocos Sur","[phone]"
"SLU Museum of Arts and Cultures","Saint Louis University, Bonifacio Street, Baguio City","[phone], [phone] local 260"
"Sta. Monica Parish Museum","Basilica of Our Lady of Charity, Agoo, La Union","[phone]"
"Syquia Mansion Museum","Vigan City, Ilocos Sur",
"Teachers Camp Museum","Baguio City","[phone]"
"UPLB Museum of Natural History","UPLB, Los Baños City, Laguna",
