"A. Brown Museum of Cagayan de Oro","Upper Balilang, Carmen, Cagayan de Oro City, Misamis Oriental",
"Aga Khan Museum of Islamic Arts","Mindanao State University, Islamic City of Marawi, Lanao del Sur",
"Agusan National High School Museum","Ad Curato St., Butuan City, Agusan del Sur","[phone]"
"Arch. Antonio Ll. Mabutas Memorabilia","TDM Convent, Km. 3, McArthur Highway, Matina, Davao City","[phone]"
"Arch. Carmelo D.F. Morelos Memorabilia Gallery","Fr. Saturnino Urios University, Langihan, Butuan City, Agusan del Norte",
"Archdiocese of Cotabato Museum","Archbishop's Palace, Cotabato City",
"ARMM Museum","ARMM Compound, Cotabato City","[phone]"
"Asian Century Museum","923 Beatriz Bldg., Ochoa Avenue, Butuan City, Agusan del Norte",
"Balobok Rockshelter Museum","Lakit-Lakit, Bongao, Tawi-Tawi","[phone]"
"Bishop Querexeta Memorabilia","10 C.P. Garcia St., Isabela City, Basilan","[phone]"
"Bukidnon State University Ethnocultural Museum","Fortich St., Malaybalay City, Bukidnon","[phone]"
"Butuan Diocesian Liturgical Museum","St. Joseph Cathedral Parish Hall, La Immaculada Concepcion St., Butuan City, Agusan del Norte","[phone]"
"Cagayan de Oro City Museum (Water Tower Museum)","Gaston Park, Cagayan de Oro City, Misamis Oriental",
"Capitol University Museum of Three Cultures","Cagayan de Oro City, Misamis Oriental","[phone], [phone]"
"Casa Corrales","Mambajao, Camiguin",
"Central Mindanao University Museum","Musuan, Maramag, Bukidnon",
"Children's Museum of Davao City","Tulip Drive, R. Quimpo Boulevard, Matina, Davao City",
"Coastal Environmental Program Marine Center Museum","Guang-Guang Mangrove Park, Mati, Davao Oriental",
"Comm. Romulo Espaldon Naval Station Site Museum & Memorabilia","Bagong Calarian, Zamboanga City",
"Consunji-Rivera Museum","Ladislawa Avenue, Buhangin, Davao City","[phone]"
"Datu Bangkas Museum of Bagobo Culture","San Salvador St., Plantacion Solariega, Talomo, Davao City","[phone]"
"Davao Central High School Mini-museum","Sta. Ana Avenue, Davao City",
"Davao Museum of History and Ethnography","Zonta Bldg., 113 Agusan Circle, Insular Village 1, Lanang, Davao City","[phone]"
"Department of Education Little Museum - Jolo","DepEd District I Office, Scott Road, Jolo, Sulu",
"DXCC Museum","DXCC-Radio Mindanao Network, A. Velez St., Cagayan de Oro City, Misamis Oriental",
"Edades Museum","Ford Academy of the Arts, Ladislawa Ave., Buhangin, Davao City","[phone], [phone]"
"Esperanza Mini-museum","Municipal Hall, Esperanza, Agusan del Sur",
"Familia Ruiz Memorabilia","310 Homobueno St., Plaza Rizal, Poblacion, Glan, Sarangani",
"Fr. Saturnino Urios University Museum","Langihan, Butuan City, Agusan del Norte","[phone] local 1958"
"Gallery of the Peninsula and the Archipelago","Ateneo de Zamboanga University, Zamboanga City","[phone] local 4301"
"Gen. Alexander Yano Museum","Dipolog City, Zamboanga del Norte",
"Gen. Paulino Santos Museum","Notre Dame of Dadiangas University, Gen. Santos City, South Cotabato","[phone], [phone] local 2232"
"Gregorio Pelaez House","Medina, Misamis Oriental",
"Handurawan","Sinanduloy Cultural Center, Tangub City, Misamis Occidental","[phone]"
"Handurawan sa Kagahapon (Museo Tagoloan)","Tagoloan, Misamis Oriental",
"Hans Menzi Museum","Damilag, Manolo Fortich, Bukidnon","[phone]"
"Holy Cross of Davao College Museum","Davao City","[phone] to 79 local 119"
"Iligan City Museum","Mindanao State University, Tibanga, Iligan City, Lanao del Norte",
"Iligan City Women's Ethnic Center Museum","Buhanginan Hills, Iligan City, Lanao del Norte",
"Institute for Indigenous Peoples Education Mini-Museum","Davao City National High School Compound, Mabini Street, Davao City","[phone]"
"Ireneo Santiago National High School Museum","Niyog St. cor. Magsaysay Avenue, Gen. Santos City, South Cotabato",
"Jose Rizal Shrine - Dapitan","Talisay, Dapitan City, Zamboanga del Norte","[phone]"
"La Castilla Museum of Filipino Colonial Art","Liceo de Cagayan University, RN Pelaez Blvd.,, Kauswagan, Cagayan de Oro City, Misamis Oriental","[phone], [phone] local 119"
"Lamitan Municipal Library & Museum (Wee Siu Tuy Memorial Hall Library & Museum)","P. Cuevas St., Lamitan City, Basilan",
"Lamlifew (B'laan) Village Museum","Brgy. Datal Tampal, Malungon, Sarangani",
"Living Heritage of Philippine Indigenous Peoples","University of Southeastern Philippines, Mintal, Davao City","[phone]"
"Lourdes College Museum","Gen. Nicolas Capistrano St., Cagayan de Oro City, Misamis Oriental","[phone] local 112"
"Macapagal-Macaraeg Ancestral House","National Highway, Timoga, Iligan City, Lanao del Norte","[phone]"
"Maitum Municipal Museum","Municipal Hall, Maitum, Sarangani",
"Metro Park Science Museum","Purok Palmera, Napolan, Pagadian City, Zamboanga del Sur","[phone]"
"Mindanao Folk Arts Museum and Studies Center","University Avenue, Juna Subdivision, Matina, Davao City","[phone] local 250"
"Mindanao Science and Technology Centrum","D-A-2 Sacred Heart Apartments, A. Loyola St., Obrero, Davao City","[phone], [phone]"
"Mindanao State University - General Santos Museum","Tambler, Gen. Santos City, South Cotabato","[phone]"
"Mindanao State University IIT - Ethnoculture Museum","Tibanga, Iligan City, Lanao del Norte",
"Mindanao State University IIT - Natural Science Museum","Tibanga, Iligan City, Lanao del Norte","[phone] to 55 local 179"
"Mini-ARCH (Art Related to the Cultural Heritage) of Mindanao-Sulu","JBC Rodriguez Bldg., 137 Gen. Alvarez Avenue, Pitogo, Zamboanga City","[phone], [phone]"
"Misamis Occidental Aquamarine Park","Sinacaban, Misamis Occidental",
"Museo Dabawenyo","A. Pichon cor. C.M. Recto Sts., Davao City","[phone]"
"Museo de Cabadbaran","City Library, Cabadbaran City, Agusan del Norte",
"Museo de la Universidad de Zamboanga","Tetuan Campus, Tetuan, Zamboanga City","[phone], [phone]"
"Museo de Oro","Xavier University-Ateneo de Cagayan, Cagayan de Oro City, Misamis Oriental","[phone] local 2403, 2130"
"Museo Malitano","Malita, Davao del Sur",
"Museo nan Jabongan","Our Lady of the Assumption Parish, Jabonga, Agusan del Norte",
"Museo Ozamiz","Fuerte de la Concepcion y del Triunfo, Kota, Ozamiz City, Misamis Occidental","[phone], [phone]"
"Museo Panabo","Old City Hall, Rizal Park, Panabo City, Davao del Norte","[phone]"
"Museum of Transfiguration Monastery","San Jose, Malaybalay City, Bukidnon","[phone], [phone]"
"National Museum - Balangai Shrine","Libertad, Butuan City, Agusan del Norte",
"National Museum - Caraga Region Branch","Doongan, Butuan City, Agusan del Norte","[phone]"
"National Museum - Cotabato Branch","Cotabato City","(02) 572-4192"
"National Museum - Jolo Branch","Capitol Site, Jolo, Sulu",
"National Museum - Zamboanga Branch","Fort Pilar, Zamboanga City","[phone]"
"Notre Dame of Jolo College - Ciscul Museum","Gandasuli, Jolo, Sulu","[phone] local 234"
"Notre Dame of Marbel University Museum","Alunan Avenue, Koronadal City, South Cotabato","[phone] local 126"
"Notre Dame of Tacurong College Tri-People Museum","Tacurong City, Sultan Kudarat","[phone] local 124"
"Notre Dame University Museum","Cotabato City","[phone], [phone]"
"Oblates of Notre Dame Heritage Museum","OND Compound, Marian Hills, Tamontaca, Datu Odin Sinsuat, Maguindanao",
"Oroquieta City Museum","3/F City Hall Annex Bldg., Independence St., Oroquieta City, Misamis Occidental",
"Philippine-Japan Museum","Durian Village, Calinan, Davao City","[phone]"
"San Isidro College Memorabilia","3/F St. Isidore Bldg., San Isidro College, Impalambong, Malaybalay City, Bukidnon","[phone]"
"San Pedro Cathedral Memorabilia","San Pedro, Davao City","[phone]"
"South Cotabato Museum","3/F Left Wing, South Cotabato Gymnasium and Cultural Center, Alunan Avenue, Koronadal City, South Cotabato","[phone]"
"Sultan Kudarat Museum","Provincial Capitol Complex, Isulan, Sultan Kudarat",
"Sultan Kudarat State University - Kangabu Museum","Tacurong City, Sultan Kudarat","[phone], [phone]"
"Surigaonon Heritage Center","Parola Blvd., Surigao City, Surigao del Norte","[phone]"
"T'boli Museum","Punta Isla, Lake Sebu, South Cotabato",
"University of Southern Mindanao Cultural Museum","Kabacan, North Cotabato",
"University of the Philippines - Mindanao Food Museum","College of Science and Mathematics, UP Mindanao, Bago Oshiro, Davao City","[phone] to 03"
"Vice Gov. Eufracio Lood Memorial Library & Museum","Sinacaban, Misamis Occidental",
"Western Mindanao State University Museum and House of Peace","Baliwasan, Zamboanga City","[phone] local 125"
"Zamboanga City Museum","Pasonanca Park, Zamboanga City","[phone]"
"Zamboanga del Norte Museum and Art Gallery","2/F Zamboanga del Norte Convention and Exhibition Center, Gen. Luna St., Dipolog City, Zamboanga del Norte","[phone]"
