"Balay na Tisa","385 Sta. Catalina Street, Carcar City, Cebu",
"Balay Negrense Museum","Don Victor Gaston Ancestral House, Cinco de Noviembre St.,, Silay City, Negros Occidental","[phone]"
"Balay ni Tan Juan Community Museum","Rizal cor. Matti Sts., Poblacion, Bago City, Negros Occidental","[phone]"
"Balay ni Tana Dicang","36 Rizal Street, Talisay City, Negros Occidental","[phone], [phone]"
"Barili Folk & Heritage Museum","Barili, Cebu","[phone]"
"Bernardino Jalandoni Museum","Rizal Street, Silay City, Negros Occidental","[phone]"
"Bugasong Municipal Museum","Bugasong Municipal Hall, Bugasong, Antique",
"Casa Gorordo Museum","35 Lopez Jaena Street, Cebu City","[phone] local 532, [phone]"
"Cathedral Museum of Cebu","Cebu Metropolitan Cathedral Compound, Mabini cor. P. Gomez Sts.,, Cebu City","[phone]"
"Cebu Normal University Museum","Osmeña Boulevard, Cebu City","[phone]"
"CWVS Textile Museum","Center for West Visayan Studies, College of Arts and Sciences, UP Visayas, Iloilo City, Iloilo","[phone]"
"Datu Lubay Toys Museum","1 Progreso St., San Jose, Antique","[phone]"
"Dizon Ramos Museum","42 Burgos-Lacson St, Bacolod City, Negros Occidental","[phone]"
"Escalante City Museum","3/F Escalante City Shopping Center, Escalante City, Negros Occidental","[phone]"
"Halad Museum","J&J Building, D. Jakosalem cor V. Gullas Sts., Cebu City","[phone]"
"Hofileña Heritage House","14 Cinco de Noviembre Street, Silay City, Negros Occidental","[phone]"
"Holy Name University Photographic Museum","Gallares & Lesage Sts., Tagbilaran City, Bohol","[phone], [phone] local 114"
"Iloilo Science Centrum","Iloilo National High School Campus, La Paz, Iloilo City, Iloilo","[phone]"
"JBLF Library of Cultural Heritage, Marine & Maritime Artifacts","John B. Lacson Foundation Maritime University, M.H. Del Pilar Street, Molo, Iloilo City, Iloilo","[phone], [phone]"
"Museo Antiqueño","Old Capitol Building, San Jose, Antique",
"Museo de Guimaras","Capitol Grounds, San Miguel, Jordan, Guimaras",
"Museo de Sta. Monica","Paseo de Evangelizacion, Panay, Capiz","[phone], [phone]"
"Museo Iloilo","Bonifacio Drive, Iloilo City, Iloilo","[phone]"
"Museo It Akean","Martelino Street, Kalibo, Aklan","[phone]"
"Museo Negrense de la Salle","University of St. La Salle, Bacolod City, Negros Occidental","[phone]"
"Museo Sang Bata sa Negros","Brgy. Old Sagay, Sagay City, Negros Occidental","[phone]"
"Museo Sang Parokya Sang Nuestra Señora de la Paz","Catholic Parish of Our Lady of Peace, La Paz Street, La Carlota City, Negros Occidental","[phone]"
"Museum of Philippine Political History - Visayas","M.J. Cuenco Ave., Tejero, Cebu City","[phone]"
"National Museum - Bohol Branch","Old Capitol Complex, CPG Avenue cor. J.S. Torralba St., Poblacion, Tagbilaran City, Bohol","[phone]"
"National Museum - Fort San Pedro Branch","Fort San Pedro, Cebu City",
"National Museum - Museo Sugbo","M.J. Cuenco Ave., Tejero, Cebu City","[phone]"
"Negros Museum","Old Agricultural Building, Gatulao St., Bacolod City, Negros Occidental","[phone], [phone]"
"Panublion Museum","Hughes St., Roxas City, Capiz","[phone]"
"Rosendo Mejica Museum","251 Lopez Jaena Street, Baluarte Molo, Iloilo City, Iloilo","[phone]"
"Santa Barbara Centennial Museum and Information Center","Sta. Barbara, Iloilo","[phone], [phone]"
"Silliman University Anthropology Museum","Hibbard Avenue, Dumaguete City, Negros Oriental","[phone] local 207"
"Siquijor Heritage Museum","San Isidro Labrador Convent, Parish of San Isidro Labrador, Lazi, Siquijor",
"Sta. Cruz Parish Church Museum","Poblacion, Maribojoc, Bohol","[phone]"
"University of San Carlos Museum","P. del Rosario Street, Cebu City","[phone] local 191"
