10.293723	123.905136	Fort San Pedro	"<div dir=""ltr""><img src=""https://fbcdn-sphotos-d-a.akamaihd.net/hphotos-ak-frc3/1376344_10202040374428484_1063713608_n.jpg"" style=""font-size:10pt;width:259px"">Minor damage at walls.<BR><BR>&nbsp;</div><div dir=""ltr"">Photo from:&nbsp;<a href=""https://www.facebook.com/disinio"" style=""font-size:13px;color:rgb(59, 89, 152);text-decoration:none;font-weight:bold;line-height:18px;background-color:rgb(255, 255, 255)"" target=""_blank"">Cyruz Tajos Honoridez</a></div>"
10.3119	123.899536	Iglesia Ni Cristo - Cebu City Locale	"<div dir=""ltr""><img src=""https://fbcdn-sphotos-h-a.akamaihd.net/hphotos-ak-prn2/v/1380488_647098348655384_1732450969_n.jpg?oh=a54fc8cc15c6b3a0a1971a2483cd5660&amp;oe=525F76B3&amp;__gda__=1382000871_daa8434df0f62217f7a3f0b0ef3bd725"" style=""font-size:10pt;width:259px""></div><div dir=""ltr""><BR>&nbsp;</div><div dir=""ltr""><img src=""https://fbcdn-sphotos-h-a.akamaihd.net/hphotos-ak-prn2/v/602405_647099228655296_1527660341_n.jpg?oh=42c8e188396137c5b627a55cd79ed5e9&amp;oe=525F2A5D&amp;__gda__=1382051761_27623d5aa34ea0753c6c41f03ec04be1"" style=""width:259px""></div><div dir=""ltr""><BR>&nbsp;</div><div dir=""ltr"">Structural damage<BR><BR>Source: Judd Tecson<BR>&nbsp;</div>"
10.293945	123.902336	Basilica Minore de Santo Niño de Cebú	"<img src=""https://fbcdn-sphotos-e-a.akamaihd.net/hphotos-ak-prn2/1394383_10201680234979963_98598633_n.jpg"" title=""Basilica Minore de Santo Niño de Cebú""><BR><div dir=""ltr"">Belfry damaged/collapsed.</div>"
9.906627	124.105682	Chocolate Hills	"<div dir=""ltr""><b>Observation Deck Totally Damaged</b></div><div dir=""ltr""><BR>&nbsp;</div><div dir=""ltr""><img src=""https://pbs.twimg.com/media/BWmFSqFCIAEoSBy.png:large"" style=""font-size:10pt;width:243px""></div><div dir=""ltr""><BR>&nbsp;</div><div dir=""ltr"">Source: <a href=""https://twitter.com/tokyodrastic/status/389972738388938752"" target=""_blank"">Robert Poole</a></div>"
10.280127	123.854713	Sto. Tomas de Villanueva Parish	"<div dir=""ltr""><img src=""https://fbcdn-sphotos-e-a.akamaihd.net/hphotos-ak-frc3/1395848_10151817100238600_665782043_n.jpg"" style=""font-size:10pt;width:243px"">Minor Damage with few coral blocks chip away</div>"
10.311721	123.900963	University of San Carlos - North Campus	"Structural damage&nbsp;<img src=""https://z-n.ak.fbcdn.net/sphotos-h.ak/hphotos-ak-prn2/v/1392735_10202203675954536_399172536_n.jpg?oh=a6c4a4beac5023e4728c2bbd0871b5ae&amp;oe=525F0004&amp;__gda__=1382046713_c6ad6396df6ee9bd17e9ce851fe62665"" style=""width:259px""><div><BR>&nbsp;</div><div><img src=""https://z-n.ak.fbcdn.net/sphotos-h.ak/hphotos-ak-prn2/v/1396414_10202203676034538_2125018557_n.jpg?oh=d628242593d7cecc83b42812a0d3d55d&amp;oe=525EC775&amp;__gda__=1382012039_4429d585c2cefedeb7908abae735f78a"" style=""width:259px""></div><div><BR>&nbsp;</div><div>Source: Judd Tecson</div>"
10.10581	123.64016	Santa Catalina Church, Carcar City	"<b>Minor damage<BR></b><div dir=""ltr""><img src=""https://fbcdn-sphotos-d-a.akamaihd.net/hphotos-ak-ash4/1393796_10151887193667284_1868582005_n.jpg"" style=""font-size:10pt;width:243px""></div><div dir=""ltr"">Photo from&nbsp;<a href=""https://www.facebook.com/girlie.e.veloso"" style=""color:rgb(59, 89, 152);font-weight:bold;line-height:18px;background-color:rgb(255, 255, 255)"" target=""_blank"">Girlie Enriquez Veloso</a>&nbsp;Fb</div><div dir=""ltr""><BR>&nbsp;</div><div dir=""ltr"">Minimal Damage</div>"
10.295782	123.902855	Cebu Metropolitan Cathedral	"<div><img src=""https://fbcdn-sphotos-g-a.akamaihd.net/hphotos-ak-ash3/1383834_10151817093028600_621913224_n.jpg"" style=""width:243px""></div>Minor Damage"
9.618352	123.909302	Baclayon Church	"<b><font color=""#ff0000"">Major damage. Belfry and facade collapsed.</font></b><div><font color=""#ff0000""><b><BR></b></font><b><font color=""#ff0000""></font></b><div dir=""ltr""><img src=""https://pbs.twimg.com/media/BWlJcFZCAAAX4uI.jpg"" style=""font-size:10pt;width:242px""><BR><BR>&nbsp;</div><div dir=""ltr"">Source: <a href=""https://twitter.com/myd_19/status/389923589748559872"" target=""_blank"">Meide Besas</a></div></div>"
10.29916	123.904144	Yap-San Diego Ancestral House	Minor damage in structure, but house fixtures damaged,.
10.298579	123.904022	Jesuit House	Minor Damage. Walls chipped. Tile roof slid a bit
9.636324	124.031113	Loboc Church	"<b><font color=""#ff0000"">Major damage</font></b><div><b><font color=""#ff0000"">&nbsp;</font></b><div><img src=""https://pbs.twimg.com/media/BWlQFgqCYAAvKuI.jpg"" style=""width:242px""><div><BR>&nbsp;</div><div>Source: <a href=""https://twitter.com/myd_19/status/389930898486865922"" target=""_blank"">Jodi Omana via Meide Besas</a></div></div></div>"
9.799061	123.791885	Our Lady of Light, Loon	"<b><font color=""#ff0000"">Totally destroyed</font></b><div><font color=""#ff0000""><b><BR></b></font><div><img src=""https://pbs.twimg.com/media/BWlocFSCEAA822O.jpg"" style=""width:242px""></div><div><span style=""font-size:10pt"">&nbsp;</span></div><div>Source: <a href=""https://twitter.com/GreggPomida/status/389957674403500032"" target=""_blank"">Greg Pomida</a></div><div><BR>&nbsp;</div></div>"
9.742261	123.844025	Maribojoc Church	"<b><font color=""#ff0000"">TOTALLY COLLAPSED</font></b><div><BR><span style=""font-size:10pt""><BR></span></div><div><span style=""font-size:10pt"">&nbsp;</span></div><div>Source:&nbsp;</div>"
10.293122	123.879677	Budget Builders	"<img src=""https://fbcdn-sphotos-g-a.akamaihd.net/hphotos-ak-prn2/1375811_10200554040989658_1241534286_n.jpg"" style=""width:243px""><div>Photo From&nbsp;<a href=""https://www.facebook.com/lorensgibb"" style=""font-size:10pt;color:rgb(59, 89, 152);font-weight:bold;line-height:18px;background-color:rgb(255, 255, 255)"" target=""_blank"">Gibby Lapinid</a></div><div><BR>&nbsp;</div><div>Totally Damage</div>"
9.608874	123.838577	Dauis Church	"<div><b><font color=""#ff0000"">Damaged Roof</font></b></div><div><BR>&nbsp;</div><div><img src=""https://pbs.twimg.com/media/BWlyZI7CMAEQ9J7.jpg"" style=""width:242px""></div><div><BR>&nbsp;</div><div>Source: <a href=""https://twitter.com/annaigpit/status/389968619095875585"" target=""_blank"">Anna Igpit</a></div><div><BR>&nbsp;</div>Dauis, Philippines<BR>"
10.313906	123.95874	Osmeña Bridge	Dakbayan sa Lapu-Lapu, Philippines<BR>DPWH 7 deploys team to inspect status of 2 Mandaue-Mactan bridges after strong #earthquake. #Cebu via @PIACentralViz<BR>Source @sunstarcebu
9.626476	123.484955	Ilihan, Boljoon	"<img src=""https://fbcdn-sphotos-h-a.akamaihd.net/hphotos-ak-prn2/1395363_10151915669960240_2114940054_n.jpg"" style=""width:243px""><div><BR>&nbsp;</div><div>Landslide</div>"
9.777239	123.960457	Earthquake Epicenter	"<span style=""font-family:arial;font-size:13px"">M7.1 - 2km NE of Catigbian, Philippines</span><p style=""font-family:arial;font-size:13px;margin-top:0px"">2013-10-15 00:12:32 UTC<BR>2013-10-15 08:12:32 at epicenter</p><p style=""font-family:arial;font-size:13px""><span title=""PAGER estimated impact alert level"">PAGER - Yellow</span>&nbsp;<span title=""ShakeMap maximum estimated intensity"">ShakeMap&nbsp;- VII</span><span title=""Did You Feel It? maximum reported intensity (131 reports)"">DYFI?&nbsp;- VIII</span></p><p style=""font-family:arial;font-size:13px;clear:left"">Depth: 20.0 km</p>"
10.349729	123.948692	Tonyo's	"<div dir=""ltr"">Shattered glasses and minor wall cracks</div>"
10.328599	123.909088	The Tinderbox	"<img src=""http://pbs.twimg.com/media/BWm-LytCQAAlXqk.jpg"" style=""width:259px""><div><BR>&nbsp;</div><div>Damages</div>"
9.658292	123.857117	Governors Mansion	Headquarters of Bohol #EarthquakePH
9.635784	124.014015	Brgy. Candasag, Loboc	"<font face=""arial"" size=""2"">Landslide Reports from Bohol Provincial Police Office (BPPO)</font>"
9.634938	124.126968	Brgy. Gunido, Dimiao	"<font face=""arial"" size=""2"">Landslide Reports from Bohol Provincial Police Office (BPPO)</font>"
9.690106	124.081993	Brgys. Cabacnitan, Bilar	"<font face=""arial"" size=""2"">Landslide Reports from Bohol Provincial Police Office (BPPO)</font>"
9.739512	124.131775	Brgy. Bonifacio, Bilar	"<font color=""#37404e"" face=""lucida grande, tahoma, verdana, arial, sans-serif"" size=""2""><span style=""line-height:18px"">Landslide Reports from Bohol Provincial Police Office (BPPO)</span></font>"
9.713626	123.874107	Liloan National Highway,	"<font face=""arial"" size=""2"">Landslide Reports from Bohol Provincial Police Office (BPPO)</font>"
9.993196	124.100189	Brgy Buangan, Clarin	"<font face=""arial"" size=""2"">Landslide Reports from Bohol Provincial Police Office (BPPO)</font>"
10.028358	124.129028	Brgy. Tontonan, Clarin	"<font face=""arial"" size=""2"">Landslide Reports from Bohol Provincial Police Office (BPPO).</font>"
9.603797	124.07341	Brgy. Banban	"<font face=""arial"" size=""2"">Landslide Reports from Bohol Provincial Police Office (BPPO)</font>"
9.60752	124.110146	Brgy. Polo	"<font color=""#37404e"" face=""lucida grande, tahoma, verdana, arial, sans-serif"" size=""2""><span style=""line-height:18px"">Landslide Reports from Bohol Provincial Police Office (BPPO)</span></font>"
9.677584	123.914619	Brgy. Cancatac	"<font face=""arial"" size=""2"">Landslide Reports from Bohol Provincial Police Office (BPPO)</font>"
9.857922	123.995132	Brgy. Dorol, Balilihan	"<font face=""arial"" size=""2"">Landslide Reports from Bohol Provincial Police Office (BPPO)</font>"
9.876864	124.359741	Brgy. Sudlon, Alicia	"<font face=""arial"" size=""2"">Landslide Reports from Bohol Provincial Police Office (BPPO)</font>"
9.894452	124.326782	Brgy. Del Monte, Alicia	"<font face=""arial"" size=""2"">Landslide Reports from Bohol Provincial Police Office (BPPO)</font>"
9.730038	123.861237	Cortes to Maribojoc	<div>Non-Passable Road according to Bohol Provincial Police Office (BPPO)</div><div><BR>&nbsp;</div>
9.797369	123.867416	Balilihan to Antequera Road	<div>Non-Passable Road according to Bohol Provincial Police Office (BPPO)</div><div><BR>&nbsp;</div>
9.604812	123.975906	Albur to Loay Road	<div>Non-Passable Road according to Bohol Provincial Police Office (BPPO)</div><div><BR>&nbsp;</div>
9.615052	124.023109	Bilar to Loboc Road	<div>Non-Passable Road according to Bohol Provincial Police Office (BPPO)</div><div><BR>&nbsp;</div>
9.696874	123.87085	Abatan Bridge	"<span style=""font-size:10pt;color:rgb(55, 64, 78);line-height:18px;background-color:rgb(255, 255, 255)"">submerged in water&nbsp;</span><font color=""#37404e"" face=""lucida grande, tahoma, verdana, arial, sans-serif"" size=""2""><span style=""line-height:18px"">according to Bohol Provincial Police Office (BPPO)</span></font>"
9.864687	123.872223	Calape Bridge	"<span style=""font-size:10pt;color:rgb(55, 64, 78);line-height:18px;background-color:rgb(255, 255, 255)"">passable by light vehicles&nbsp;</span><font color=""#37404e"" face=""lucida grande, tahoma, verdana, arial, sans-serif"" size=""2""><span style=""line-height:18px"">according to Bohol Provincial Police Office (BPPO)</span></font>"
9.684691	124.153748	Loay Bridge	"<span style=""font-size:10pt;color:rgb(55, 64, 78);line-height:18px;background-color:rgb(255, 255, 255)"">passable by light vehicles&nbsp;</span><font color=""#37404e"" face=""lucida grande, tahoma, verdana, arial, sans-serif"" size=""2""><span style=""line-height:18px"">according to Bohol Provincial Police Office (BPPO)</span></font>"
9.611751	123.943459	Alburquerque Bridge	"<span style=""font-size:10pt;color:rgb(55, 64, 78);line-height:18px;background-color:rgb(255, 255, 255)"">passable by MC only&nbsp;</span><font color=""#37404e"" face=""lucida grande, tahoma, verdana, arial, sans-serif"" size=""2""><span style=""line-height:18px"">according to Bohol Provincial Police Office (BPPO)</span></font>"
9.799061	123.797379	Loon Church	"<span style=""font-size:10pt;color:rgb(55, 64, 78);line-height:18px;background-color:rgb(255, 255, 255)"">totally damaged&nbsp;</span><font color=""#37404e"" face=""lucida grande, tahoma, verdana, arial, sans-serif"" size=""2""><span style=""line-height:18px"">according to Bohol Provincial Police Office (BPPO)</span></font>"
9.742261	123.843987	Maribojoc Church	"<span style=""font-size:10pt;color:rgb(55, 64, 78);line-height:18px;background-color:rgb(255, 255, 255)"">totally damaged&nbsp;</span><font color=""#37404e"" face=""lucida grande, tahoma, verdana, arial, sans-serif"" size=""2""><span style=""line-height:18px"">according to Bohol Provincial Police Office (BPPO)</span></font>"
9.848451	123.999939	Catigbian Church	"Minor damages. Have some cracks in walls.<div><img src=""https://z-n.ak.fbcdn.net/sphotos-d.ak/hphotos-ak-prn2/p480x480/1395858_713908968637419_1740413265_n.jpg"" style=""width:242px""><BR>&nbsp;<BR><div>Photo by: Emmanuel Inting (fb)</div></div>"
9.892422	123.87291	Calape Church	"<div dir=""ltr""><b>Minor Damage</b>. Falling debris from top portion of the church.<BR><BR>&nbsp;</div><BR><img src=""https://z-n.ak.fbcdn.net/sphotos-h.ak/hphotos-ak-ash4/1376633_10201434886492711_1574190088_n.jpg""><BR>Photo from: FB"
10.313442	123.894165	Gabriel Reyes Building, University of San Carlos - Downtown Campus	"<font face=""arial"" size=""2""><img src=""https://fbcdn-sphotos-f-a.akamaihd.net/hphotos-ak-ash3/1010158_521575417929491_1709237672_n.jpg"" style=""width:244px""><img src=""https://fbcdn-sphotos-h-a.akamaihd.net/hphotos-ak-ash4/1380533_521575371262829_201891371_n.jpg"" style=""width:244px""></font><div style=""font-family:arial;font-size:10pt""><BR>&nbsp;</div><div><font face=""arial"" size=""2"">Minor damages</font><BR><font face=""arial"" size=""2"">&nbsp;</font></div><div style=""font-family:arial;font-size:10pt"">Photos by Ken Ecarma, USC SSC</div>"
9.951684	123.962364	Tubigon	"<div><img src=""https://fbcdn-sphotos-e-a.akamaihd.net/hphotos-ak-prn2/1377384_10151886770592225_1553879098_n.jpg"" style=""width:259px""></div><div><BR>&nbsp;</div>Damaged hall<BR><div><BR>&nbsp;</div><div>Photo from <a href=""https://www.facebook.com/GMANewsCebu?directed_target_id=0"" target=""_blank"">GMA News Cebu</a></div>"
10.319479	123.904732	ActiveZone, Ayala Activity Center	"<img src=""https://fbcdn-sphotos-e-a.akamaihd.net/hphotos-ak-ash3/1378090_10152096441003814_1157194436_n.jpg"" style=""width:244px""><div><BR>The mall has since returned to full operation.&nbsp;</div><div><BR>&nbsp;</div><div>Credit goes to the rightful owner</div>"
10.338373	123.911301	Gaisano Country Mall	"<img src=""http://assets.rappler.com/7D60D544929C4CC898C4246A8D123D27/img/7E162E3A92264E9CA571B6DAD862CABF/earthquake-cebu-20131015-Cebu-Provincial-Government_7E162E3A92264E9CA571B6DAD862CABF.jpg"" style=""width:244px""><div><BR>&nbsp;</div><div>Photo from Cebu Provincial Government Facebook page</div>"
9.9117	124.096756	Sagbayan Municipal Hall	"<div><img src=""https://fbcdn-sphotos-f-a.akamaihd.net/hphotos-ak-prn2/1382889_10151885198167225_633665540_n.jpg"" style=""width:259px""></div><div><BR>&nbsp;</div>Damages to Municipal Hall<BR><div><BR>&nbsp;</div><div><span style=""color:rgb(51, 51, 51);font-size:13px;line-height:18px;background-color:rgb(255, 255, 255)"">&nbsp;Photo by Robert Poole</span></div>"
9.796354	123.792572	Loon Bridge	"<div><img src=""https://fbcdn-sphotos-d-a.akamaihd.net/hphotos-ak-ash4/1380241_10151884842562225_165095090_n.jpg"" style=""width:259px""></div><div>Unpassable</div><div><BR>&nbsp;</div>Photos<span style=""color:rgb(51, 51, 51);font-size:13px;line-height:18px;background-color:rgb(255, 255, 255)"">&nbsp;by Iris Cornito.</span>"
9.725227	123.874077	Abatan Bridge	"<div><img src=""https://fbcdn-sphotos-d-a.akamaihd.net/hphotos-ak-ash4/1380241_10151884842562225_165095090_n.jpg"" style=""width:259px""></div><div><BR>&nbsp;</div><div>Unpassable</div><div><BR>&nbsp;</div>Maribojoc 6336, Philippines<BR><div><BR>&nbsp;</div><div><span style=""color:rgb(51, 51, 51);font-size:13px;line-height:18px;background-color:rgb(255, 255, 255)"">Photo by Iris Cornito.</span></div>"
10.326066	123.899002	East West Cafe	"<div dir=""ltr""><img src=""https://fbcdn-sphotos-a-a.akamaihd.net/hphotos-ak-prn2/1378626_10202134669030257_421160630_n.jpg"" style=""width:259px""><BR><BR>Broken glass wall at East West, Cebu IT Park after the earthquake Photo by: Borgie Chan</div>"
