10.293723	123.905136	Fort San Pedro	"<div dir=""ltr""><img src=""https://fbcdn-sphotos-d-a.akamaihd.net/hphotos-ak-frc3/1376344_10202040374428484_1063713608_n.jpg"" style=""font-size:10pt;width:259px"">Minor damage at walls.<BR><BR>&nbsp;</div><div dir=""ltr"">Photo from:&nbsp;<a href=""https://www.facebook.com/disinio"" style=""font-size:13px;color:rgb(59, 89, 152);text-decoration:none;font-weight:bold;line-height:18px;background-color:rgb(255, 255, 255)"" target=""_blank"">Cyruz Tajos Honoridez</a></div>"
10.319938	123.933571	Cebu Doctors University	"<img src=""https://pbs.twimg.com/media/BWk95LdCIAEkNjx.jpg:large"" style=""width:244px""><div><BR>&nbsp;</div><div>Photo by&nbsp;<a href=""https://twitter.com/psycharlotta19"" dir=""ltr"" style=""color:rgb(3, 133, 67);text-decoration:none;font-family:Arial, sans-serif;font-size:14px;line-height:18px;white-space:pre-wrap;background-color:rgb(245, 245, 245)"" target=""_blank""><span style=""color:rgb(103, 181, 142)"">@</span>psycharlotta19</a></div>"
10.311415	123.917824	SM City Cebu	"<div><img src=""http://i.cdn.turner.com/ireport/sm/prod/2013/10/15/WE01021056/3012039/IMG20131015105530jpg-3012039_p9.jpg""></div><div><BR>&nbsp;</div>Minor damages.<div><BR>&nbsp;</div><div>Photo from CNN iReport</div>"
10.294383	123.905617	GMC Building	"<div dir=""ltr"">Wall cracks and </div>"
9.64028	123.856567	Bohol Provincial Capitol	"<div dir=""ltr"">Major damage on western wall.</div>"
9.639211	123.855736	St. Joseph Cathedral	"<div dir=""ltr"">Major damage on wall of western wing, few minor damage on wall of eastern wing, substantial damage on belfry</div>"
9.641221	123.854874	HNU-Tagbilaran Main Building	"<div dir=""ltr"">Total collapse of fourth floor west facing wall </div>"
9.638228	123.856819	A.M. Torralba Street	"<div dir=""ltr"">Unpassable due collapsed cave</div>"
9.625545	123.86499	Our Lady of Assumption Church	"<div dir=""ltr"">Total collapse of the facade</div>"
9.663708	123.872223	three storey building	"<div dir=""ltr"">heavily damaged</div>"
9.634536	123.864113	National Fool Authority	"<div dir=""ltr"">cracks along the road side below National Fool Authority down to the rear of Fernandez Apartment, might cause landslide endangering several houses on the foreshore.</div>"
9.626645	123.871239	Borja Bridge	"<div dir=""ltr"">cracks on the access roads</div>"
10.310671	123.88961	Cebu Cherish School	"<img src=""https://dl.dropboxusercontent.com/u/4678943/earthquake%20oct13/1377446_10200689603904292_348083271_n.jpg""><img src=""https://dl.dropboxusercontent.com/u/4678943/earthquake%20oct13/1377446_10200689603904292_348083271_n.jpg""><div dir=""ltr""></div><div><img src=""https://dl.dropboxusercontent.com/u/4678943/earthquake%20oct13/1377446_10200689603904292_348083271_n.jpg""><BR>&nbsp;</div><div>Structural damage</div><div><BR>&nbsp;</div><div>Photo by Kim Beniga</div>"
9.949745	123.963371	Holy Cross Academy	"<div dir=""ltr"">Heavily damaged<BR>Source: Robert Bryan Mandin<BR>&nbsp;</div>"
9.725173	123.874077	Abatan River Bridge	"<div dir=""ltr"">Collapsed.<BR>Source: Robert Bryan Mandin<BR>&nbsp;</div>"
10.099605	123.638451	AB South Enterprises  - Carcar City	"Visible Structural Damage<BR><img src=""https://fbcdn-sphotos-d-a.akamaihd.net/hphotos-ak-ash4/1385829_10151801350776263_1514965823_n.jpg"" style=""width:242px"">"
9.8819	123.608002	San Miguel Archangel Parish - Argao	"Minor Damage<BR><img src=""https://fbcdn-sphotos-c-a.akamaihd.net/hphotos-ak-prn1/155730_10151801388361263_1834421397_n.jpg"" style=""width:242px"">"
9.881393	123.608788	Casa Real - Argao	"Portion of Roof Collapse<BR><div><img src=""https://fbcdn-sphotos-e-a.akamaihd.net/hphotos-ak-ash3/1383580_10151801388501263_2017327691_n.jpg"" style=""width:242px""></div>"
9.761294	123.534782	San Guillermo Parish  - Dalaguete	"Bell Tower Heavy Damage<div><img src=""https://fbcdn-sphotos-g-a.akamaihd.net/hphotos-ak-ash3/1380768_10151801403031263_1722951646_n.jpg"" style=""width:242px""></div>"
9.76159	123.531944	Dalaguete Musuem	"Big Crack Visible<div><BR>&nbsp;</div><div><img src=""https://fbcdn-sphotos-a-a.akamaihd.net/hphotos-ak-prn2/1385315_10151801418326263_2047390008_n.jpg"" style=""width:242px""></div>"
9.768738	123.53199	Dalaguete -No Water	"Most of Barangay of Dalaguete has no water.. the pipeline from the mountain source was busted.<BR>Photo from Michelle Angelie Jerezon Bejec Fb<BR><div><BR>&nbsp;</div><div><img src=""https://fbcdn-sphotos-c-a.akamaihd.net/hphotos-ak-frc3/1378331_10200691970490855_1876867846_n.jpg"" style=""width:242px""></div>"
10.00131	124.068604	U-Og Inabanga -No Water	
9.978318	124.050751	Inabanga Church	"Totally Damage<BR><div dir=""ltr""><img src=""https://fbcdn-sphotos-d-a.akamaihd.net/hphotos-ak-ash4/1390501_709583522404138_1180160571_n.jpg"" style=""font-size:10pt;width:242px""><BR>&nbsp;</div>"
10.326403	123.936256	Cebu International Convention Center	Collapse Ceilings<BR>Temporarily Close
9.825448	124.031525	Catigbian	"<div dir=""ltr"">No Water in Catigbian.</div>"
9.64574	123.449562	Boljoon	<span>Entire social welfare office was wiped out because<BR>of a tidal wave. Around 3 houses were also damaged because of the rocks<BR>from the Eli.</span><div><span><BR></span></div><div><span>via Milafel Dacanay</span></div>
9.738802	123.843918	Maribojoc	<span>via&nbsp;<span>Jeanne Rose Asur&nbsp;</span></span><div><span><BR></span></div><div><span>pls help MARIBOJOC they really need help especially<BR>in remote areas there (DOBDOB,DIPATLONG and STO.ROSARIO,BAYACABAC...they<BR>don't hav shelter and it's still raining n ds areas they're all<BR>wet..they hav a lot of children there...they need food,water and<BR>tent...pls help..god bless..</span></div>
9.848451	124.04303	Sr Sto Nino Parish of Baang, Catigbian, Bohol	"Altar has been damaged.&nbsp;<div><img src=""https://z-n.ak.fbcdn.net/sphotos-h.ak/hphotos-ak-ash4/p296x100/1378461_609491372422471_1948061315_n.jpg"" style=""width:242px""></div><div><BR>&nbsp;</div><div>Photo by:&nbsp;</div><h5 style=""font-size:14px;color:rgb(20, 24, 35);margin:0px;padding:0px;font-weight:normal;line-height:18px;max-width:480px;outline:none;background-color:rgb(255, 255, 255)""><span style=""font-weight:bold""><a href=""https://www.facebook.com/althafhe.llorente"" style=""color:rgb(20, 24, 35);text-decoration:none"" target=""_blank"">Aleta Hope Calacat Llorente</a></span>&nbsp;</h5>"
9.837626	123.817978	Tangnan Church...( Tangnan, Loon, Bohol)	"Heavy damage. Entrance damage. Walls on both sides partially collapsed.<div><BR>&nbsp;</div><div><img src=""https://z-n.ak.fbcdn.net/sphotos-d.ak/hphotos-ak-frc3/p480x480/1385970_625276904189949_404143972_n.jpg"" style=""width:242px""></div><div><BR>&nbsp;</div><div>Photo:&nbsp;</div><h5 style=""font-size:12px;color:rgb(51, 51, 51);margin:4px 51px 1px 0px;padding:0px;font-weight:normal;line-height:16px;background-color:rgb(255, 255, 255)""><span style=""color:rgb(137, 145, 156)""><a href=""https://www.facebook.com/marcrouen.meguillo"" style=""color:rgb(59, 89, 152);text-decoration:none"" target=""_blank"">Marc Rouen Meguillo</a></span></h5>"
9.861305	123.84819	Cuasi Church - (Cuasi, Loon, Bohol)	"Light-Moderate Damage. Cracks on walls and some parts collapsed.<div><img src=""https://z-n.ak.fbcdn.net/sphotos-e.ak/hphotos-ak-frc3/p480x480/1394779_625277947523178_1117236927_n.jpg"" style=""width:242px""></div><div><BR>&nbsp;</div><div>Photo:&nbsp;</div><h5 style=""font-size:12px;color:rgb(51, 51, 51);margin:4px 51px 1px 0px;padding:0px;font-weight:normal;line-height:16px;background-color:rgb(255, 255, 255)""><span style=""color:rgb(137, 145, 156)""><a href=""https://www.facebook.com/marcrouen.meguillo"" style=""color:rgb(59, 89, 152);text-decoration:none"" target=""_blank"">Marc Rouen Meguillo</a></span></h5>"
9.870099	123.894196	No Water in Calape	Calape is in need of Water.
9.852679	123.97419	Catigbian to Caimbang, San Isidro	"A landslide occurred in the road going to San Isidro from Catigbian via Caimbang.<div><img src=""https://z-n.ak.fbcdn.net/sphotos-a.ak/hphotos-ak-frc3/p480x480/1393585_669869659699594_2054125737_n.jpg"" style=""width:242px""></div><div><BR>&nbsp;</div><div>Photo by: Selyn Impas</div>"
9.837119	124.048431	Bagtic, Catigbian, Bohol	"<div dir=""ltr""><img src=""https://z-n.ak.fbcdn.net/sphotos-d.ak/hphotos-ak-frc3/p296x100/1379787_580812131956507_1119656376_n.jpg"" style=""font-size:10pt;width:242px"">Roads are impassable due to large cracks brought after the 7.2M quake. Areas can be accessed on foot.<BR><BR>&nbsp;</div><div dir=""ltr"">Photo:&nbsp;</div><a href=""https://www.facebook.com/gary.gementiza.75"" style=""color:rgb(20, 24, 35);text-decoration:none;font-weight:bold;font-size:14px;line-height:18px;background-color:rgb(255, 255, 255)"" target=""_blank"">Gary Gementiza</a>"
9.961401	124.024269	St. Michael the Archangel Parish	"<div><img src=""https://www.facebook.com/photo.php?fbid=226346954196367&amp;set=pb.100004631918129.-2207520000.1381972259.&amp;type=3&amp;theater""></div><div>&nbsp;</div><div>clarin church detroyed</div>"
9.741204	123.843987	Maribojoc	"""<span style=""color:rgb(51, 51, 51);line-height:17px;background-color:rgb(255, 255, 255)"">Kung knsa man mkreciv ani nga msg pls pls. Na.a nay kuryente sa ubang dapit. .pls pkitel sa gma or a.b.s nga isolated na ang maribojoc d na mi mkadung tagb or lo0n bkoz of landslyds and br0ken bridges.wla na mi pgka0n,tubg og ubng gamit.dghan kau patay dri we rily nid relief guds.maribojoc n0w is a ghost town.dugay man mu abot ang relief guds fr0m gov't ma0ng mangau lng mi tbng sa media.tnx Kung knsa man mkreciv ani nga msg pls pls. Na.a nay kuryente sa ubang dapit. .pls pkitel sa gma or a.b.s nga isolated na ang maribojoc d na mi mkadung tagb or lo0n bkoz of landslyds and br0ken bridges.wla na mi pgka0n,tubg og ubng gamit.dghan kau patay dri we rily nid relief guds.maribojoc n0w is a ghost town.dugay man mu abot ang relief guds fr0m gov't ma0ng mangau lng mi tbng sa media.tnx""</span><div><span style=""color:rgb(51, 51, 51);line-height:17px;background-color:rgb(255, 255, 255)""><BR></span></div><div><span style=""color:rgb(51, 51, 51);line-height:17px;background-color:rgb(255, 255, 255)"">-</span><a href=""https://www.facebook.com/pebzjava/posts/10151900527877381"" style=""font-size:10pt"" target=""_blank"">https://www.facebook.com/pebzjava/posts/10151900527877381</a></div>"
10.319598	123.972458	Pusok- Motumbo Lapu-Lapu City	"Photo By<BR>Fritz John Augosto Menguito<BR><img src=""https://fbcdn-sphotos-h-a.akamaihd.net/hphotos-ak-frc1/1167327_625257367526408_1690838351_o.jpg"" style=""width:242px"">"
10.311394	124.015289	Lapu-Lapu Monument	"Head of Lapulapu statue Crack<BR>Photo by Fritz John Augosto Menguito<BR><img src=""https://fbcdn-sphotos-h-a.akamaihd.net/hphotos-ak-frc3/1381903_626695837382561_1800194511_n.jpg"" style=""width:242px"">"
10.31076	124.015289	Magellan's Marker - Lapu-Lapu City	"<img src=""https://fbcdn-sphotos-f-a.akamaihd.net/hphotos-ak-prn2/1391960_626695850715893_953684157_n.jpg"" style=""width:242px"">Minor Damages<BR>Photo by Fritz John Augosto Menguito"
10.317231	123.890503	Cebu Provincial Capitol Building	"<div><font face=""arial"" size=""2"">Capitol Building with minor cracks.</font></div><div><font face=""arial"" size=""2""><BR></font></div><font face=""arial"" size=""2"">Reports from Cebu Provinicial Disaster Risk Reduction and Emergency Management&nbsp;</font><div><BR>&nbsp;</div>"
10.316819	123.890823	Legislative Building – with minor cracks	
10.326694	123.936539	Cebu International Convention Center – ceiling of Plenary Hall collapsed	"<font face=""arial"" size=""2"">Reports from Cebu Provinicial Disaster Risk Reduction and Emergency Management&nbsp;</font>"
10.322464	123.899048	Cebu Cultural Center	
9.943574	123.96125	Tubigon Community Hospital	
9.951513	123.962502	Tubigon Tennis Court	
9.950316	123.96286	Tubigon Parish	"Heavily Damages<BR><div><img src=""http://s.wsj.net/public/resources/images/BN-AA182_phquak_G_20131016075326.jpg"" style=""font-size:10pt;width:242px"">&nbsp;</div>"
9.63644	124.030693	Loboc Belltower	"Collapse<BR><img src=""http://newsinfo.inquirer.net/files/2013/10/boholquake3-300x453.jpg"" style=""width:242px"">"
9.88532	124.41124	Alicia Elementary School	Evacuation Center
9.991104	124.441216	Placemark 103	
9.895128	124.423943	licia Basket Ball Court	
9.679953	124.082336	Dagohoy Brgy. Hall	
9.702627	124.096069	Campagao Brgy. Hall	
9.718532	124.103279	Poblacion Brgy. Hall	
9.718532	124.122849	Cambigsi Brgy. Hall	
9.732406	124.113235	Cabacnitan Brgy. Hall	
9.746618	124.120102	Bohol Island State University	
9.744249	124.140358	Brgy. Bonifacio Brgy. Hall	
9.625037	123.864586	Lawis Elementary School	
10.002663	124.200272	Buenavista Oval	
10.013989	124.200096	Brgy. Rufohill	
10.054389	124.180527	Church Plaza	
10.063178	124.171944	Buenavista Elem. School	
9.895804	123.88295	Oval Sports Complex	
9.894029	123.88089	Cultural Center	
9.895847	123.881065	Munical Plaza Calape	
9.892591	123.877113	Calape Central School	
9.898869	123.831688	Talisay Brgy. Hall	
9.893395	123.821671	Looc Brgy. Hall	
9.687398	123.911018	Corella Plaza	
9.694992	123.926102	Purok Centers	
9.700935	123.870895	No Electricity	
9.991125	124.441086	Ubay College	
9.990406	124.440079	Ubay Football Field	
9.989815	124.439072	Ubay Municipal Ground	
9.989138	124.438278	North Eastern College (Ubay)	
9.991864	124.439499	CNC - Ubay	
9.580544	123.752579	Plaza Church	
9.634854	124.028694	Sto. Nino Shrine Plaza	
9.649154	124.027832	Triple union elementary School	
9.664554	124.04998	Camayaan Nat’l H.S.	
9.664131	124.060707	Alegria Open Ground	
9.808364	124.28936	Plaza	
9.6566	123.852699	Gallares Sports Complex	
9.648054	123.855461	Bohol Cultural Center	
9.947843	123.990799	Tubigon East Central School	
9.949713	123.964279	Tubigon West Central School	
9.951552	123.962563	Tubigon Tennis Court	
9.943584	123.960876	Tubigon Community Hospital	
10.053079	124.472137	Ubay College	
9.989646	124.440338	Ubay Football Field	
9.993449	124.439651	Municipal Ground	
10.054051	124.474838	North Eastern College	
10.042345	124.468742	CNC	
9.741172	123.844078	maribojoc emergency and rescue unit	"<span style=""color:rgb(128, 128, 128);font-size:11px;line-height:14px;background-color:rgb(255, 255, 255)"">medicine needed in maribojoc emergency and rescue unit based at the fire station: paracetamol, amoxicillin, cefalixin, betadine, loperamide, plaster, cotton, os, mefenamic</span>"
9.768907	124.487328	EC Mayaga High School	
9.775843	124.487968	Loay Church Plaza	
9.801471	124.165375	Carmen Plaza	
10.147677	124.154266	Getafe Plaza	
9.583231	123.753349	Eric Flow Hotel	
9.5823	123.746651	Eric Flow Hotel	
9.584332	123.76622	Lourdes Plaza	
9.596349	123.798836	Lourdes High School	
10.031738	124.067314	Undo elem school	
10.028104	124.063797	Lawis Elementary School	
10.030386	124.072891	Poblacion Elem School	
9.648868	123.854103	PagIbig fund Office in Bohol	"<h5 style=""font-size:13px;margin:0px;padding:0px;word-break:break-word;word-wrap:break-word;font-weight:normal;outline:none;line-height:1.38;background-color:rgb(255, 255, 255)""><div style=""margin-bottom:0px;font-weight:bold;padding-bottom:4px""><a href=""https://www.facebook.com/pia.centralviz?hc_location=stream"" style=""color:rgb(59, 89, 152);text-decoration:none"" target=""_blank"">Pia Central Visayas</a></div></h5><h5 style=""font-size:11px;margin:0px 0px 5px;padding:0px;word-break:break-word;word-wrap:break-word;font-weight:normal;line-height:14px;background-color:rgb(255, 255, 255)""><span style=""color:rgb(51, 51, 51);font-size:13px;line-height:1.38""><div><span>PagIbig fund offices in Cebu are open but Bohol office is destroyed by the quake.&nbsp;<a href=""https://www.facebook.com/hashtag/quakenewspia"" style=""color:rgb(59, 89, 152);text-decoration:none"" target=""_blank"">#quakenewspia</a></span></div></span></h5>"
10.290282	123.889671	Sawang Calero Cockpit	
10.325221	123.912308	Kasambagan Gym	
10.271343	123.859344	Cogon Pardo Gym	
10.328261	123.898659	Mormons Church	
10.300331	123.89563	Abellana Sports Complex	
10.3043	123.899002	Cogon Ramos Gym	
10.294061	123.885956	San Nicolas Elem. School	
10.290577	123.893852	Senior Citizens Office	
10.323722	123.898636	Lahug Gym	
10.326235	123.916725	Brgy. Kasambagan Basketball Court	
10.315004	123.882607	Brgy. Banawa Gun Club	
10.269485	123.843384	Bulacao Community School	
10.299117	123.906425	Brgy. Tinago Gym	
10.26862	123.855461	Inayawan Covered Court	
10.239397	123.779976	Immaculat Heart of Mary Multi-Purpose Center	
10.250018	123.804886	Lipata Center School	
10.244317	123.812912	Tungkil Barangay Hall	
9.606843	123.474998	Boljoon Cockpit	
9.631765	123.481049	Boljoon Parish Church	
10.940181	124.015045	Mowabok Day Care Center	
10.268577	123.836235	Chapel Sitio Sambagan	
